V,V_pred
-0.0010334340274768435,-0.001025526914089539
-0.007470233020520703,-0.007561904018638349
-0.0056366753925629065,-0.005644699278910897
-0.0009574870473041466,-0.001014195439322907
-0.0005116284841860698,-0.0005059356097246864
0.022734786672078233,0.022763784023219977
0.021945520411257413,0.021998015457141903
-0.024110512726752464,-0.02414957219069156
-0.010911575404150914,-0.01089403760052051
-0.00047023996721180794,-0.00046751789838990476
0.015705105994788665,0.01580079316660904
-0.023159012182984273,-0.023157661977252754
-0.03150341098561038,-0.03150818172439302
-0.0004714100568205225,-0.00047186859601812403
-0.011434823151128759,-0.011479958850274474
-0.0024723993432187435,-0.002464654899968749
-0.012089855640128822,-0.012078684953174365
-0.013636414777675687,-0.013638684729772046
0.02277601191936804,0.022719534186705734
2.9769257276095196e-05,8.787597144344073e-05
0.013931467839855216,0.013950780633622192
-0.0003035974368143131,-0.00028176283009377634
7.390612613206171e-05,0.00020527550928226002
0.008932845031416836,0.008965187522120874
0.023824330578576552,0.023836148903991758
0.013338504519220556,0.013241181526858742
0.017618583466606524,0.017569078527232482
-0.04233944758534647,-0.042355139242455875
0.014393408332318558,0.014399115713616947
0.028247350932821713,0.028229261636391487
-0.0002767670091092522,-0.00030573765628429117
0.0028383380655703228,0.00280268891656113
-0.004176893363750371,-0.004182748382256546
0.02639518071551833,0.02641646945982111
-0.0005317921216125808,-0.0006040826091203988
-0.016162692665092376,-0.01615814786886586
-0.004799272194287423,-0.0047463811813862194
-0.00048191364910692494,-0.0005300829413610597
-0.028549914335519677,-0.028532695422303564
0.019980667847237066,0.019986048668714784
0.01113639587870896,0.011183936164340214
-0.0066643406052915855,-0.006650652947599242
-0.0005187850804243208,-0.0005573408253714135
-0.017572623432497714,-0.017539080555569214
0.022018637406252983,0.021955487956341238
-0.0004772060826671587,-0.00042315079336793793
-0.024220473938873333,-0.024198215048405594
0.01964436232357558,0.01970369381469826
0.0022500823175625184,0.0022630354553736243
0.03225586023731075,0.03225361588434349
0.029135612212428663,0.029167207452782798
-0.01619055712691378,-0.016165634757913112
-0.0020054791671437755,-0.0019646668070930767
-0.00045595398892735867,-0.00043554414044388867
0.012080086753688324,0.012072704540881843
-0.008969743670739092,-0.008993209666719175
0.02620464659008037,0.026223216519951492
-0.0009893515808178238,-0.0009890667224572436
-0.008597791233753038,-0.008604194807323058
0.03272106609871395,0.032731415974699
-0.03343133770539719,-0.03340044288189573
0.024194922445170963,0.024238522010194857
7.390612613206171e-05,0.00020527550928226002
-0.000655712775742669,-0.0005664842967744166
0.010745313835319223,0.010729574486263826
-0.0005820515525904527,-0.0005664630819612604
